ID,enumerator,date,district,sub_county,q1,q1b,mcc.q4,mcc.q5,mcc.q6,mcc.q8,mcc.q9,mcc.q11,mcc.q12,mcc.q13,mcc.q14,mcc.q15,mcc.q16,mcc.q17,mcc.q18,mcc.q19,mcc.q20,mcc.q21,mcc.q22,mcc.q23,mcc.q24,mcc.q25,mcc.q26,mcc.q27,mcc.q28.1,mcc.q28.2,mcc.q28.3,mcc.q28.4,mcc.q28.5,mcc.q28.96,mcc.q28.98,mcc.q29.1,mcc.q29.2,mcc.q29.3,mcc.q29.4,mcc.q29.5,mcc.q29.6,mcc.q29.7,mcc.q29.8,mcc.q29.9,mcc.q29.96,mcc.q29.98,mcc.q30,mcc.q31,mcc.q32,mcc.q33,mcc.q34,mcc.q35,mcc.q36,mcc.q37,mcc.q38,mcc.q39,mcc.q40,mcc.q41,mcc.q42,mcc.q43.1,mcc.q43.2,mcc.q43.3,mcc.q43.4,mcc.q43.5,mcc.q43.96,mcc.q43.98,mcc.q44,mcc.q45,mcc.q46,mcc.q47,mcc.q48,mcc.q49,mcc.q50,mcc.q51,mcc.q52.a,mcc.q52.b,mcc.q52.c,mcc.q52.d,mcc.q52.e,mcc.q52.f,mcc.q52.g,mcc.q52.h,mcc.q52.i,mcc.q52.j,mcc.q52.96,mcc.q53.a,mcc.q53.b,mcc.q53.c,mcc.q53.d,mcc.q53.e,mcc.q53.f,mcc.q53.g,mcc.q53.h,mcc.q54,mcc.q55.1,mcc.q55.2,mcc.q55.3,mcc.q56,mcc.q57,mcc.q58.a,mcc.q58.b,mcc.q58.c,mcc.q58.96,mcc.q59,mcc.q60
MCC_29,EN_19,9/15/2018,KYANKWANZI,KYANKWANZI,Yes,n/a,Male,4,Manager,3,No,No,n/a,n/a,2,Yes,n/a,n/a,100,3100,3,2,350,3200,62,100,07:30:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,No,n/a,n/a,2,1/1/2016,3200,999,999,1200,600,2000,3200,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20,0,0,2,1,1,0,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,FALSE,FALSE,TRUE,FALSE,50,999
MCC_30,EN_19,9/16/2018,MASINDI,KIMENGO,Yes,n/a,Male,5,Manager,1,No,Yes,7,12850,5,No,22,3800,0,n/a,3,3,n/a,5050,24,80,08:00:00.000+03,12:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,2,1/1/1993,4000,50,4000,1100,600,1200,4000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,10,0,3,1,4,2,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,TRUE,FALSE,FALSE,100,300000
MCC_31,EN_5,9/16/2018,MASINDI,KIMEGO,Yes,n/a,Male,5,Manager,1,No,Yes,2,3800,1,No,20,2500,19,2800,1,2,450,3650,10,20,09:01:00.000+03,11:30:00.000+03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,Yes,1,1,3,1/1/2018,3650,7,800,999,750,999,800,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,0,3,0,3,1,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,No,No,n/a,n/a,n/a,n/a,999,999
MCC_32,EN_8,9/16/2018,MASINDI,MASINDI CENTRAL DIVISION,Yes,n/a,Male,5,Manager,1,No,Yes,3,14600,2,No,50,2000,15,500,2,2,200,3100,48,87,06:00:00.000+03,14:00:00.000+03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,Yes,3,1,1,1/1/2012,3100,20,1000,1400,1000,1000,2000,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,0,0,2,1,1,3,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,42,145000
MCC_33,EN_22,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,5,Manager,1,Yes,n/a,n/a,n/a,1,No,7,500,3,300,3,3,n/a,2750,11,36,09:00:00.000+02,11:00:00.000+02,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,No,n/a,n/a,2,1/1/2014,2750,25,60,1000,700,500,500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,1,0,1,1,3,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,72,200000
MCC_34,EN_13,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,4,Manager,3,Yes,n/a,n/a,n/a,3,Yes,n/a,n/a,8,1500,3,3,n/a,5000,6,60,11:00:00.000+02,14:30:00.000+02,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,No,n/a,n/a,2,1/1/2016,5000,13,2200,1000,1000,9000,1000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,0,2,1,2,1,1,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,No,Yes,TRUE,FALSE,FALSE,FALSE,40,150000
MCC_35,EN_8,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,6,Treasurer_accountant,3,No,No,n/a,n/a,2,No,18,1800,6,900,3,3,n/a,3400,26,94,08:00:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,No,n/a,n/a,1,1/1/2017,3400,8,1500,1250,500,1000,3200,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,4,0,3,0,0,0,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,FALSE,FALSE,TRUE,FALSE,50,135000
MCC_36,EN_1,9/24/2018,NAKASEKE,KINONI,No,Yes,Female,6,Secretary,1,Yes,n/a,n/a,n/a,3,No,999,999,999,999,3,3,n/a,9000,22,67,07:58:00.000+03,11:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,No,n/a,n/a,1,1/1/2017,5000,15,2500,1200,700,2000,7000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,2,4,0,3,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,No,Yes,TRUE,FALSE,FALSE,FALSE,999,999
MCC_37,EN_11,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,4,Secretary,3,No,No,n/a,n/a,3,No,3,1200,3,400,1,1,2000,2100,4,100,08:25:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,No,n/a,n/a,1,1/1/2017,2100,20,1600,1200,500,1600,2100,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,20,0,0,2,0,2,1,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,No,No,n/a,n/a,n/a,n/a,50,200000
MCC_38,EN_19,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,2,Manager,1,No,No,n/a,n/a,1,No,20,3000,0,n/a,3,3,n/a,3600,28,83,08:00:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,Yes,2,2,2,1/1/2013,3600,10,2000,1000,800,1000,3000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,2,1,3,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,FALSE,FALSE,TRUE,FALSE,100,999
MCC_39,EN_16,9/24/2018,NAKASEKE,NGOMA  TOWN    COUNCIL,Yes,n/a,Male,6,Manager,1,No,Yes,4,20350,11,No,3,500,9,8250,2,3,n/a,9150,76,98,08:00:00.000+03,10:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yes,5,96,2,1/1/2017,3150,13,2000,1400,800,7000,9150,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,10,0,0,2,1,2,0,2,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,100,300000
MCC_40,EN_19,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,4,Manager,1,Yes,n/a,n/a,n/a,2,No,4,500,0,n/a,3,2,300,3000,20,40,09:00:00.000+03,12:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,Yes,10,2,2,1/1/2017,3000,10,2000,1100,800,500,1200,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,0,0,1,1,2,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,100,300000
MCC_41,EN_6,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,6,Manager,4,Yes,n/a,n/a,n/a,4,No,25,3000,0,n/a,3,3,n/a,6000,8,67,09:00:00.000+03,10:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yes,3,1,1,1/1/2016,6000,10,700,1200,800,500,4000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,0,3,0,2,1,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,80,300000
MCC_42,EN_14,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,4,Manager,1,No,Yes,3,4400,2,Yes,n/a,n/a,10,1000,1,3,n/a,4400,11,100,09:00:00.000+03,11:30:00.000+03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,1,1/1/2008,2000,30,5000,900,1000,1000,2000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,0,0,1,1,1,1,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,65,260000
MCC_43,EN_4,9/12/2018,KYANKWANZI,BUTEMBA,Yes,n/a,Male,5,Manager,6,No,No,n/a,n/a,2,No,13,900,0,n/a,3,3,n/a,3000,0,0,08:30:00.000+03,11:30:00.000+03,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,1,1/1/2018,3000,6,300,999,999,999,999,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,7,0,1,1,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,No,n/a,n/a,n/a,n/a,80,200000
MCC_44,EN_3,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,3,Manager,1,Yes,n/a,n/a,n/a,2,Yes,n/a,n/a,12,1000,2,2,260,3400,19,32,08:00:00.000+03,12:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,No,n/a,n/a,1,1/1/2016,3408,999,999,1100,650,600,1100,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,8,0,3,0,1,0,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,150,300000
MCC_45,EN_18,9/24/2018,NAKASEKE,NGOOMA,Yes,n/a,Male,3,Manager,1,Yes,n/a,n/a,n/a,2,No,10,1000,0,n/a,3,2,300,3650,10,26,09:48:00.000-06,12:00:00.000-06,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,No,n/a,n/a,2,1/1/2016,3650,30,2000,1100,1100,300,700,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,2,0,1,0,1,1,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,100,150000
MCC_46,EN_13,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,2,Manager,1,No,Yes,3,3000,4,Yes,n/a,n/a,30,7000,3,3,n/a,12000,60,80,08:00:00.000+03,12:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,No,n/a,n/a,1,1/1/2014,800,8,800,1200,900,700,9000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,4,3,1,3,3,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,40,150000
MCC_47,EN_7,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,3,Other,1,Yes,n/a,n/a,n/a,4,No,20,3400,0,n/a,3,1,800,8200,41,60,07:00:00.000+03,12:20:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,No,n/a,n/a,2,1/1/2017,4100,3,150,1200,800,1500,4500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,0,0,4,1,2,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,56,300000
MCC_48,EN_5,9/24/2018,NAKASEKE,NGOMA,Yes,n/a,Male,2,Manager,1,No,Yes,4,999,3,Yes,n/a,n/a,14,100,2,3,n/a,3200,10,15,11:00:00.000+03,13:00:00.000+03,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,1,1/1/2012,999,999,999,1000,900,500,3200,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,0,2,1,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,999,999
MCC_49,EN_4,9/24/2018,NAKASEKE,NGOMA TOWN COUNCIL,Yes,n/a,Female,6,Other,5,No,No,n/a,n/a,6,No,30,10000,12,45000,3,3,n/a,33300,30,90,07:00:00.000+03,10:00:00.000+03,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,Yes,3,96,1,1/1/2003,5000,999,6000,1100,1000,6000,25000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,40,0,0,2,1,3,2,1,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,TRUE,FALSE,FALSE,999,999
MCC_50,EN_2,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Female,6,Manager,1,Yes,n/a,n/a,n/a,2,No,999,6050,1,260,2,3,n/a,4600,0,0,08:30:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,1,1/1/2018,4600,14,600,999,999,999,999,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,0,0,3,0,1,0,1,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,999,999
MCC_51,EN_3,9/25/2018,NAKASEKE,KINYOGOGA,Yes,n/a,Male,2,Chairman,6,No,No,n/a,n/a,4,Yes,n/a,n/a,15,1500,2,3,n/a,3000,0,26,08:00:00.000+03,11:30:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,Yes,1,1,1,1/1/2018,600,6,600,999,1000,999,600,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,3,0,0,2,1,1,0,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,FALSE,FALSE,TRUE,FALSE,100,300000
MCC_52,EN_5,9/27/2018,NAKASEKE,WACHATO,Yes,n/a,Female,4,Manager,2,Yes,n/a,n/a,n/a,2,Yes,n/a,n/a,10,1200,2,2,300,2500,48,26,09:00:00.000+03,14:00:00.000+03,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,No,n/a,n/a,2,1/1/2017,999,999,999,1100,900,6500,1200,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,0,1,1,0,2,1,0,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,No,No,n/a,n/a,n/a,n/a,999,999
MCC_53,EN_15,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Male,4,Manager,1,No,No,n/a,n/a,3,No,0,n/a,0,n/a,3,3,n/a,3750,53,66,08:00:00.000+03,23:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,2,1/1/2017,3000,12,2000,1000,700,2000,2500,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,2,1,0,2,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,FALSE,TRUE,FALSE,FALSE,80,300000
MCC_54,EN_12,9/24/2018,NAKASEKE,KINONI,Yes,n/a,Female,4,Chairman,1,No,No,n/a,n/a,3,No,30,3000,999,999,3,3,n/a,5000,60,80,08:06:00.000+03,11:00:00.000+03,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,n/a,No,n/a,n/a,3,1/1/2018,999,30,3000,1000,800,2000,3000,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,0,1,1,1,2,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Yes,FALSE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,50,999
MCC_55,EN_22,9/9/2018,KIBOGA,KAPEKE,Yes,n/a,Male,5,Manager,1,No,Yes,4,9000,1,No,40,900,60,2000,3,2,170,5000,40,70,08:30:00.000+03,11:30:00.000+02,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,Yes,4,96,2,1/1/2010,5000,120,90,1200,600,500,1500,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,0,0,1,1,2,2,0,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,Yes,TRUE,TRUE,TRUE,Yes,Yes,TRUE,FALSE,FALSE,FALSE,40,60000
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,26.8363636363636,62.0909090909091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
